Date : 2025-12-06 14:45:04
Directory : c:\Users\jeddo\Downloads\backend-main (2)\project
Total : 104 files,  22358 codes, 341 comments, 2334 blanks, all 25033 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         75 |     11,915 |        194 |      1,222 |     13,331 |
| JSON           |          4 |      5,725 |          0 |          4 |      5,729 |
| PostCSS        |          2 |      3,616 |          4 |        871 |      4,491 |
| JavaScript     |         14 |        815 |        124 |        172 |      1,111 |
| TypeScript     |          5 |        201 |         19 |         35 |        255 |
| Markdown       |          1 |         64 |          0 |         24 |         88 |
| HTML           |          1 |         13 |          0 |          3 |         16 |
| Dotenv         |          2 |          9 |          0 |          3 |         12 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |        104 |     22,358 |        341 |      2,334 |     25,033 |
| final-version                                                                                                     |        104 |     22,358 |        341 |      2,334 |     25,033 |
| final-version\FIT11                                                                                               |         87 |     19,759 |        217 |      2,158 |     22,134 |
| final-version\FIT11 (Files)                                                                                       |          6 |      4,086 |          0 |         32 |      4,118 |
| final-version\FIT11\src                                                                                           |         81 |     15,673 |        217 |      2,126 |     18,016 |
| final-version\FIT11\src (Files)                                                                                   |          3 |      3,540 |          4 |        869 |      4,413 |
| final-version\FIT11\src\components                                                                                |         74 |     11,745 |        188 |      1,198 |     13,131 |
| final-version\FIT11\src\components (Files)                                                                        |         17 |      6,644 |        166 |        627 |      7,437 |
| final-version\FIT11\src\components\features                                                                       |          1 |        157 |          0 |          6 |        163 |
| final-version\FIT11\src\components\shared                                                                         |          7 |        296 |          8 |         38 |        342 |
| final-version\FIT11\src\components\ui                                                                             |         48 |      4,626 |         14 |        521 |      5,161 |
| final-version\FIT11\src\components\utils                                                                          |          1 |         22 |          0 |          6 |         28 |
| final-version\FIT11\src\hooks                                                                                     |          1 |         96 |          3 |         18 |        117 |
| final-version\FIT11\src\lib                                                                                       |          1 |        109 |         19 |         25 |        153 |
| final-version\FIT11\src\styles                                                                                    |          1 |        172 |          3 |         15 |        190 |
| final-version\FIT11\src\types                                                                                     |          1 |         11 |          0 |          1 |         12 |
| final-version\backend                                                                                             |         17 |      2,599 |        124 |        176 |      2,899 |
| final-version\backend (Files)                                                                                     |          3 |      1,784 |          0 |          4 |      1,788 |
| final-version\backend\src                                                                                         |         14 |        815 |        124 |        172 |      1,111 |
| final-version\backend\src (Files)                                                                                 |          1 |         27 |          7 |         10 |         44 |
| final-version\backend\src\config                                                                                  |          1 |         15 |          0 |          2 |         17 |
| final-version\backend\src\middleware                                                                              |          1 |         16 |          2 |          5 |         23 |
| final-version\backend\src\models                                                                                  |          4 |        102 |         16 |         23 |        141 |
| final-version\backend\src\routes                                                                                  |          6 |        549 |         95 |        121 |        765 |
| final-version\backend\src\utils                                                                                   |          1 |        106 |          4 |         11 |        121 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                          | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\.env                                        | Dotenv         |          1 |          0 |          1 |          2 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\README.md                                   | Markdown       |         64 |          0 |         24 |         88 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\index.html                                  | HTML           |         13 |          0 |          3 |         16 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\package-lock.json                           | JSON           |      3,887 |          0 |          1 |      3,888 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\package.json                                | JSON           |         62 |          0 |          1 |         63 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\App.tsx                                 | TypeScript JSX |         92 |          3 |         10 |        105 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\AIWorkoutBuilder.tsx         | TypeScript JSX |        611 |         10 |         52 |        673 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\AudioLibrary.tsx             | TypeScript JSX |        377 |          5 |         23 |        405 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\CommunityHub.tsx             | TypeScript JSX |        935 |         34 |         94 |      1,063 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\Dashboard.tsx                | TypeScript JSX |        194 |          9 |         30 |        233 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\DataTable.tsx                | TypeScript JSX |        108 |          0 |          4 |        112 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\DetailsPage.tsx              | TypeScript JSX |        168 |          1 |         15 |        184 |
